Sample,Sample ID,Plate,qns,RIN,RNAseq
qns31079_064,EB_3.0 NL57847.018.16 3326_D0,qns31079_plate_1,qns31079,5.6,1
qns31079_065,EB_3.0 NL57847.018.16 3327_D0,qns31079_plate_1,qns31079,5.9,0
qns31079_066,EB_3.0 NL57847.018.16 3329_D0,qns31079_plate_1,qns31079,6.3,1
qns31079_067,EB_3.0 NL57847.018.16 3331_D0,qns31079_plate_1,qns31079,5.7,1
qns31079_068,EB_3.0 NL57847.018.16 3332_D0,qns31079_plate_1,qns31079,5.6,1
qns31079_069,EB_3.0 NL57847.018.16 3333_D0,qns31079_plate_1,qns31079,6.2,1
qns31079_070,EB_3.0 NL57847.018.16 3334_D0,qns31079_plate_1,qns31079,6.5,1
qns31079_071,EB_3.0 NL57847.018.16 3335_D0,qns31079_plate_1,qns31079,6.7,1
qns31079_072,EB_3.0 NL57847.018.16 3336_D0,qns31079_plate_1,qns31079,6.5,1
qns31079_073,EB_3.0 NL57847.018.16 3337_D0,qns31079_plate_1,qns31079,5.9,1
qns31079_074,EB_3.0 NL57847.018.16 3338_D0,qns31079_plate_1,qns31079,6.6,1
qns31079_075,EB_3.0 NL57847.018.16 3340_D0,qns31079_plate_1,qns31079,5.8,1
qns31079_076,EB_3.0 NL57847.018.16 3341_D0,qns31079_plate_1,qns31079,5.6,1
qns31079_077,EB_3.0 NL57847.018.16 3342_D0,qns31079_plate_1,qns31079,6.2,1
qns31079_078,EB_3.0 NL57847.018.16 3343_D0,qns31079_plate_1,qns31079,6.8,1
qns31079_079,EB_3.0 NL57847.018.16 3344_D0,qns31079_plate_1,qns31079,6.1,1
qns31079_080,EB_3.0 NL57847.018.16 3346_D0,qns31079_plate_1,qns31079,6.5,1
qns31079_081,EB_3.0 NL57847.018.16 3347_D0,qns31079_plate_1,qns31079,6.7,1
qns31079_082,EB_3.0 NL57847.018.16 3349_D0,qns31079_plate_1,qns31079,6.4,1
qns31079_083,EB_3.0 NL57847.018.16 3350_D0,qns31079_plate_1,qns31079,6.5,1
qns31079_084,EB_3.0 NL57847.018.16 3351_D0,qns31079_plate_1,qns31079,6.1,1
qns31079_085,EB_3.0 NL57847.018.16 3352_D0,qns31079_plate_1,qns31079,6.5,1
qns31079_086,EB_3.0 NL57847.018.16 3353_D0,qns31079_plate_1,qns31079,5.2,1
qns31079_087,EB_3.0 NL57847.018.16 3354_D0,qns31079_plate_1,qns31079,7.2,1
qns31079_088,EB_3.0 NL57847.018.16 3261_D0,qns31079_plate_1,qns31079,5.4,1
qns31079_089,EB NL57847.018.16 7001_d0,qns31079_plate_1,qns31079,6.3,1
qns31079_090,EB_2.0 NL57847.018.16 7002_d0,qns31079_plate_1,qns31079,6.9,1
qns31079_091,EB_2.0 NL57847.018.16 7003_d0,qns31079_plate_1,qns31079,6.6,0
qns31079_092,EB_2.0 NL57847.018.16 7005_d0,qns31079_plate_1,qns31079,6.7,1
qns31079_093,EB_3.0 NL57847.018.16 7006_D0,qns31079_plate_1,qns31079,6.6,1
qns31079_094,EB_3.0 NL57847.018.16 7015_D0,qns31079_plate_1,qns31079,6.1,1
qns31079_095,BO NL57923.018.16 1009,qns31079_plate_1,qns31079,6.5,1
qns31079_096,BO NL57923.018.16 1014,qns31079_plate_2,qns31079,6.4,1
qns31079_097,BO NL57923.018.16 1027,qns31079_plate_2,qns31079,6.5,1
qns31079_098,BO NL57923.018.16 1049,qns31079_plate_2,qns31079,6.1,1
qns31079_099,BO NL57923.018.16 1053,qns31079_plate_2,qns31079,6.2,1
qns31079_100,BO NL57923.018.16 1062,qns31079_plate_2,qns31079,5.3,1
qns31079_101,BO NL57923.018.16 1066,qns31079_plate_2,qns31079,6.8,1
qns31079_102,BO NL57923.018.16 1068,qns31079_plate_2,qns31079,5.7,1
qns31079_103,BO NL57923.018.16 1072,qns31079_plate_2,qns31079,5.2,1
qns31079_104,BO NL57923.018.16 1078,qns31079_plate_2,qns31079,6.6,1
qns31079_105,BO NL57923.018.16 1106,qns31079_plate_2,qns31079,6.6,1
qns31079_106,BO NL57923.018.16 1122,qns31079_plate_2,qns31079,7,0
qns31079_107,BO NL57923.018.16 1126,qns31079_plate_2,qns31079,6.3,1
qns31079_108,BO NL57923.018.16 1170,qns31079_plate_2,qns31079,5.9,1
qns31079_109,BO NL57923.018.16 1193,qns31079_plate_2,qns31079,6.4,1
qns31079_110,BO NL57923.018.16 1195,qns31079_plate_2,qns31079,5.8,1
qns31079_111,BO NL57923.018.16 1213,qns31079_plate_2,qns31079,6,1
qns31079_112,BO NL57923.018.16 1232,qns31079_plate_2,qns31079,6.4,1
qns31079_113,BO NL57923.018.16 1244,qns31079_plate_2,qns31079,6.8,0
qns31079_114,BO NL57923.018.16 1266,qns31079_plate_2,qns31079,6.6,1
qns31079_115,BO NL57923.018.16 1310,qns31079_plate_2,qns31079,5.5,1
qns31079_116,BO NL57923.018.16 1317,qns31079_plate_2,qns31079,5.8,1
qns31079_117,BO NL57923.018.16 1334,qns31079_plate_2,qns31079,6.9,1
qns31079_118,BO NL57923.018.16 1337,qns31079_plate_2,qns31079,6,1
qns31079_119,BO NL57923.018.16 1342,qns31079_plate_2,qns31079,5.6,1
qns31079_120,BO NL57923.018.16 1347,qns31079_plate_2,qns31079,6.6,1
qns31079_121,BO NL57923.018.16 1367,qns31079_plate_2,qns31079,6.5,1
qns31079_122,BO NL57923.018.16 1369,qns31079_plate_2,qns31079,6.7,1
qns31079_123,BO NL57923.018.16 1383,qns31079_plate_2,qns31079,6.2,1
qns31079_124,BO NL57923.018.16 1386,qns31079_plate_2,qns31079,1.3,1
qns31079_125,BO NL57923.018.16 1397,qns31079_plate_2,qns31079,7.1,1
qns31079_126,BO NL57923.018.16 1399,qns31079_plate_2,qns31079,6,1
qns31079_127,BO NL57923.018.16 1400,qns31079_plate_2,qns31079,5.8,1
qns31079_128,BO NL57923.018.16 1409,qns31079_plate_2,qns31079,6.7,1
qns31079_129,BO NL57923.018.16 1420,qns31079_plate_2,qns31079,6.6,1
qns31079_130,BO NL57923.018.16 1434,qns31079_plate_2,qns31079,5.6,1
qns31079_131,BO NL57923.018.16 1436,qns31079_plate_2,qns31079,6.2,1
qns31079_132,BO NL57923.018.16 SG2008,qns31079_plate_2,qns31079,6.5,1
qns31079_133,BO NL57923.018.16 SG2023,qns31079_plate_2,qns31079,6.2,1
qns31079_134,BO NL57923.018.16 SG2027,qns31079_plate_2,qns31079,5.7,1
qns31079_135,BO NL57923.018.16 SG2029,qns31079_plate_2,qns31079,6.1,1
qns31079_136,BO NL57923.018.16 SG2030,qns31079_plate_2,qns31079,6.5,1
qns31079_137,BO NL57923.018.16 SG2031,qns31079_plate_2,qns31079,5.8,1
qns31079_138,BO NL57923.018.16 SG2033,qns31079_plate_2,qns31079,6.1,1
qns31079_139,BO NL57923.018.16 SG2036,qns31079_plate_2,qns31079,5.7,1
qns31079_140,BO NL57923.018.16 SG2038,qns31079_plate_2,qns31079,5.9,1
qns31079_141,BO NL57923.018.16 SG2043,qns31079_plate_2,qns31079,5.9,1
qns31079_142,BO NL57923.018.16 SG2055,qns31079_plate_2,qns31079,6.3,1
qns31079_143,BO NL57923.018.16 SG2075,qns31079_plate_2,qns31079,5.8,1
qns31079_144,BO NL57923.018.16 SG2077,qns31079_plate_2,qns31079,6.1,1
qns31079_145,BO NL57923.018.16 SG2087,qns31079_plate_2,qns31079,7.1,1
qns31079_146,BO NL57923.018.16 SG2097,qns31079_plate_2,qns31079,6.3,1
qns31079_147,BO NL57923.018.16 SG2107,qns31079_plate_2,qns31079,6,1
qns31079_148,BO NL57923.018.16 SG2110,qns31079_plate_2,qns31079,5.7,1
qns31079_149,BO NL57923.018.16 SG2139,qns31079_plate_2,qns31079,6.2,1
qns31079_150,BO NL57923.018.16 SG2147,qns31079_plate_2,qns31079,6.3,1
qns31079_151,BO NL57923.018.16 SG2152,qns31079_plate_2,qns31079,6.1,1
qns31079_152,BO NL57923.018.16 SG2175,qns31079_plate_2,qns31079,6.8,1
qns31079_153,BO NL57923.018.16 1010,qns31079_plate_2,qns31079,6.3,1
qns31079_154,BO NL57923.018.16 1016,qns31079_plate_2,qns31079,6.2,1
qns31079_155,BO NL57923.018.16 1051,qns31079_plate_2,qns31079,6.8,1
qns31079_156,BO NL57923.018.16 1064,qns31079_plate_2,qns31079,5.8,1
qns31079_157,BO NL57923.018.16 1073,qns31079_plate_2,qns31079,6.9,1
qns31079_158,BO NL57923.018.16 1124,qns31079_plate_2,qns31079,5.6,1
qns31079_159,BO NL57923.018.16 1140,qns31079_plate_2,qns31079,6.4,1
qns31079_160,BO NL57923.018.16 1171,qns31079_plate_2,qns31079,6.7,1
qns31079_161,BO NL57923.018.16 1189,qns31079_plate_2,qns31079,6.7,1
qns31079_162,BO NL57923.018.16 1208,qns31079_plate_2,qns31079,6.4,1
qns31079_163,BO NL57923.018.16 1217,qns31079_plate_2,qns31079,6.4,1
qns31079_164,BO NL57923.018.16 1220,qns31079_plate_2,qns31079,5.3,1
qns31079_165,BO NL57923.018.16 1222,qns31079_plate_2,qns31079,6.7,1
qns31079_166,BO NL57923.018.16 1228,qns31079_plate_2,qns31079,6.3,1
qns31079_167,BO NL57923.018.16 1253,qns31079_plate_2,qns31079,6.9,1
qns31079_168,BO NL57923.018.16 1339,qns31079_plate_2,qns31079,6.7,1
qns31079_169,BO NL57923.018.16 1343,qns31079_plate_2,qns31079,6.6,1
qns31079_170,BO NL57923.018.16 1354,qns31079_plate_2,qns31079,6.4,1
qns31079_171,BO NL57923.018.16 1359,qns31079_plate_2,qns31079,6.4,1
qns31079_172,BO NL57923.018.16 1365,qns31079_plate_2,qns31079,6.6,1
qns31079_173,BO NL57923.018.16 1390,qns31079_plate_2,qns31079,6.7,1
qns31079_174,BO NL57923.018.16 1394,qns31079_plate_2,qns31079,6.9,1
qns31079_175,BO NL57923.018.16 1403,qns31079_plate_2,qns31079,6.5,1
qns31079_176,BO NL57923.018.16 1432,qns31079_plate_2,qns31079,6.5,0
qns31079_177,BO NL57923.018.16 SG2024,qns31079_plate_2,qns31079,6.6,1
qns31079_178,BO NL57923.018.16 SG2028,qns31079_plate_2,qns31079,6.3,1
qns31079_179,BO NL57923.018.16 SG2051,qns31079_plate_2,qns31079,6.6,1
qns31079_180,BO NL57923.018.16 SG2060,qns31079_plate_2,qns31079,6.2,1
qns31079_181,BO NL57923.018.16 SG2070,qns31079_plate_2,qns31079,6.2,1
qns31079_182,BO NL57923.018.16 SG2071,qns31079_plate_2,qns31079,6.5,1
qns31079_183,2080,qns31079_plate_2,qns31079,5.8,1
qns31079_184,BO NL57923.018.16 SG2098,qns31079_plate_2,qns31079,6.1,1
qns31079_185,BO NL57923.018.16 SG2112,qns31079_plate_2,qns31079,6.8,1
qns31079_186,BO NL57923.018.16 SG2138,qns31079_plate_2,qns31079,6.6,1
qns31079_187,BO NL57923.018.16 SG2164,qns31079_plate_2,qns31079,6.6,1
qns31079_188,EB NL57847.018.21 1056_d0,qns31079_plate_2,qns31079,6.3,1
qns31079_189,EB NL57847.018.21 1057_d0,qns31079_plate_2,qns31079,5.5,0
qns31079_190,EB NL57847.018.21 1058_d0,qns31079_plate_2,qns31079,5.2,1
qns31079_191,EB NL57847.018.21 1059_d0,qns31079_plate_3,qns31079,6.4,1
qns31079_192,EB NL57847.018.21 1060_d0,qns31079_plate_3,qns31079,6.5,1
qns31079_193,EB NL57847.018.21 1061_d0,qns31079_plate_3,qns31079,6.1,0
qns31079_194,EB NL57847.018.21 1062_d0,qns31079_plate_3,qns31079,6.2,1
qns31079_195,EB NL57847.018.21 1063_d0,qns31079_plate_3,qns31079,5.3,1
qns31079_196,EB NL57847.018.21 1064_d0,qns31079_plate_3,qns31079,6.8,1
qns31079_197,EB NL57847.018.21 1066_d0,qns31079_plate_3,qns31079,5.7,1
qns31079_198,EB NL57847.018.21 1067_d0,qns31079_plate_3,qns31079,5.2,1
qns31079_199,EB NL57847.018.21 1068_d0,qns31079_plate_3,qns31079,6.6,1
qns31079_200,EB NL57847.018.21 1069_d0,qns31079_plate_3,qns31079,6.6,1
qns31079_201,EB NL57847.018.21 1070_d0,qns31079_plate_3,qns31079,7,1
qns31079_202,EB NL57847.018.21 1071_d0,qns31079_plate_3,qns31079,6.3,1
qns31079_203,EB NL57847.018.21 1072_d0,qns31079_plate_3,qns31079,5.9,1
qns31079_204,EB NL57847.018.21 1073_d0,qns31079_plate_3,qns31079,6.4,1
qns31079_205,EB NL57847.018.21 1074_d0,qns31079_plate_3,qns31079,5.8,1
qns31079_206,EB NL57847.018.21 1075_d0,qns31079_plate_3,qns31079,6,1
qns31079_207,EB NL57847.018.21 1076_d0,qns31079_plate_3,qns31079,6.4,1
qns31079_208,EB NL57847.018.21 1077_d0,qns31079_plate_3,qns31079,6.8,1
qns31079_209,EB NL57847.018.21 1079_d0,qns31079_plate_3,qns31079,6.6,1
qns31079_210,EB NL57847.018.21 1080_d0,qns31079_plate_3,qns31079,5.5,1
qns31079_211,EB NL57847.018.21 1082_d0,qns31079_plate_3,qns31079,5.8,1
qns31079_212,EB NL57847.018.21 1083_d0,qns31079_plate_3,qns31079,6.9,1
qns31079_213,EB NL57847.018.21 1084_d0,qns31079_plate_3,qns31079,6,1
qns31079_214,EB NL57847.018.21 1085_d0,qns31079_plate_3,qns31079,5.6,1
qns31079_215,EB NL57847.018.21 1086_d0,qns31079_plate_3,qns31079,6.6,1
qns31079_216,EB NL57847.018.21 1087_d0,qns31079_plate_3,qns31079,6.5,0
qns31079_217,EB NL57847.018.21 1088_d0,qns31079_plate_3,qns31079,6.7,1
qns31079_218,EB NL57847.018.21 1089_d0,qns31079_plate_3,qns31079,6.2,1
qns31079_219,EB NL57847.018.21 1090_d0,qns31079_plate_3,qns31079,1.3,1
qns31079_220,EB NL57847.018.21 1091_d0,qns31079_plate_3,qns31079,7.1,1
qns31079_221,EB NL57847.018.21 1092_d0,qns31079_plate_3,qns31079,6,1
qns31079_222,EB NL57847.018.21 1093_d0,qns31079_plate_3,qns31079,5.8,1
qns31079_223,EB_2.0 NL57847.018.16 1094_d0,qns31079_plate_3,qns31079,6.7,0
qns31079_224,EB_2.0 NL57847.018.16 1096_d0,qns31079_plate_3,qns31079,6.6,1
qns31079_225,EB_2.0 NL57847.018.16 1097_d0,qns31079_plate_3,qns31079,5.6,1
qns31079_226,EB_2.0 NL57847.018.16 1098_d0,qns31079_plate_3,qns31079,6.2,1
qns31079_227,EB_2.0 NL57847.018.16 1100_d0,qns31079_plate_3,qns31079,6.5,1
qns31079_228,EB_2.0 NL57847.018.16 1101_d0,qns31079_plate_3,qns31079,6.2,1
qns31079_229,EB_2.0 NL57847.018.16 1102_d0,qns31079_plate_3,qns31079,5.7,1
qns31079_230,EB_2.0 NL57847.018.16 1103_d0,qns31079_plate_3,qns31079,6.1,1
qns31079_231,EB_2.0 NL57847.018.16 1104_d0,qns31079_plate_3,qns31079,6.5,1
qns31079_232,EB_2.0 NL57847.018.16 1105_d0,qns31079_plate_3,qns31079,5.8,1
qns31079_233,EB_2.0 NL57847.018.16 1106_d0,qns31079_plate_3,qns31079,6.1,1
qns31079_234,EB_2.0 NL57847.018.16 1107_d0,qns31079_plate_3,qns31079,5.7,1
qns31079_235,EB_2.0 NL57847.018.16 1108_d0,qns31079_plate_3,qns31079,5.9,0
qns31079_236,EB_2.0 NL57847.018.16 1109_d0,qns31079_plate_3,qns31079,5.9,1
qns31079_237,EB_2.0 NL57847.018.16 1110_d0,qns31079_plate_3,qns31079,6.3,1
qns31079_238,EB_2.0 NL57847.018.16 1111_d0,qns31079_plate_3,qns31079,5.8,1
qns31079_239,EB_2.0 NL57847.018.16 1112_DAY 0,qns31079_plate_3,qns31079,6.1,1
qns31079_240,EB_2.0 NL57847.018.16 1113_DAY 0,qns31079_plate_3,qns31079,7.1,1
qns31079_241,EB_2.0 NL57847.018.16 1114_d0,qns31079_plate_3,qns31079,6.3,1
qns31079_242,EB_2.0 NL57847.018.16 1115_d0,qns31079_plate_3,qns31079,6,1
qns31079_243,EB_2.0 NL57847.018.16 1116_d0,qns31079_plate_3,qns31079,5.7,1
qns31079_244,EB_2.0 NL57847.018.16 1118_d0,qns31079_plate_3,qns31079,6.2,1
qns31079_245,EB_2.0 NL57847.018.16 1119_d0,qns31079_plate_3,qns31079,6.3,1
qns31079_246,EB_2.0 NL57847.018.16 1120_d0,qns31079_plate_3,qns31079,6.1,1
qns31079_247,EB_3.0 NL57847.018.16 1167_D0,qns31079_plate_3,qns31079,6.8,1
qns31079_248,EB_3.0 NL57847.018.16 1200_D0,qns31079_plate_3,qns31079,6.3,1
qns31079_249,EB_3.0 NL57847.018.16 1217_D0,qns31079_plate_3,qns31079,6.2,1
qns31079_250,EB_3.0 NL57847.018.16 1220_D0,qns31079_plate_3,qns31079,6.8,1
qns31079_251,EB_3.0 NL57847.018.16 1221_D0,qns31079_plate_3,qns31079,5.8,1
qns31079_252,EB_3.0 NL57847.018.16 1231_D0,qns31079_plate_3,qns31079,6.9,1
qns31079_253,EB_3.0 NL57847.018.16 1232_D0,qns31079_plate_3,qns31079,5.6,1
qns31079_254,EB_3.0 NL57847.018.16 1233_D0,qns31079_plate_3,qns31079,6.4,1
qns31079_255,EB_3.0 NL57847.018.16 1234_D0,qns31079_plate_3,qns31079,6.7,1
qns31079_256,EB_3.0 NL57847.018.16 1235_D0,qns31079_plate_3,qns31079,6.7,1
qns31079_257,EB_3.0 NL57847.018.16 1236_D0,qns31079_plate_3,qns31079,6.4,1
qns31079_258,EB_3.0 NL57847.018.16 1237_D0,qns31079_plate_3,qns31079,6.4,1
qns31079_259,EB_3.0 NL57847.018.16 1238_D0,qns31079_plate_3,qns31079,5.3,1
qns31079_260,EB_3.0 NL57847.018.16 1239_D0,qns31079_plate_3,qns31079,6.7,1
qns31079_261,EB_3.0 NL57847.018.16 1240_D0,qns31079_plate_3,qns31079,6.3,1
qns31079_262,EB_3.0 NL57847.018.16 1241_D0,qns31079_plate_3,qns31079,6.9,1
qns31079_263,EB_3.0 NL57847.018.16 1242_D0,qns31079_plate_3,qns31079,6.7,1
qns31079_264,EB_3.0 NL57847.018.16 1243_D0,qns31079_plate_3,qns31079,6.6,1
qns31079_265,EB_3.0 NL57847.018.16 1244_D0,qns31079_plate_3,qns31079,6.4,1
qns31079_266,EB_3.0 NL57847.018.16 1245_D0,qns31079_plate_3,qns31079,6.4,1
qns31079_267,EB_3.0 NL57847.018.16 1246_D0,qns31079_plate_3,qns31079,6.6,1
qns31079_268,EB_3.0 NL57847.018.16 1247_D0,qns31079_plate_3,qns31079,6.7,1
qns31079_269,EB_3.0 NL57847.018.16 1248_D0,qns31079_plate_3,qns31079,6.9,1
qns31079_270,EB_3.0 NL57847.018.16 1249_D0,qns31079_plate_3,qns31079,6.5,1
qns31079_271,EB NL57847.018.21 3001_d0,qns31079_plate_3,qns31079,6.5,0
qns31079_272,EB NL57847.018.21 3002_d0,qns31079_plate_3,qns31079,6.6,1
qns31079_273,EB NL57847.018.21 3005_d0,qns31079_plate_3,qns31079,6.3,1
qns31079_274,EB NL57847.018.21 3006_d0,qns31079_plate_3,qns31079,6.6,1
qns31079_275,EB NL57847.018.21 3007_d0,qns31079_plate_3,qns31079,6.2,1
qns31079_276,EB NL57847.018.21 3008_d0,qns31079_plate_3,qns31079,6.2,1
qns31079_277,EB NL57847.018.21 3009_d0,qns31079_plate_3,qns31079,6.5,1
qns31079_278,EB NL57847.018.21 3010_d0,qns31079_plate_3,qns31079,5.8,1
qns31079_279,EB NL57847.018.21 3011_d0,qns31079_plate_3,qns31079,6.1,1
qns31079_280,EB NL57847.018.21 3012_d0,qns31079_plate_3,qns31079,6.8,1
qns31079_281,EB NL57847.018.21 3013_d0,qns31079_plate_3,qns31079,6.6,1
qns31079_282,EB NL57847.018.21 3014_d0,qns31079_plate_3,qns31079,6.6,1
qns31079_283,EB NL57847.018.21 3015_d0,qns31079_plate_3,qns31079,6.3,1
qns31079_284,EB NL57847.018.21 3016_d0,qns31079_plate_3,qns31079,5.5,1
qns31079_285,EB NL57847.018.21 3018_d0,qns31079_plate_3,qns31079,5.2,1
qns31079_286,EB NL57847.018.21 3019_d0,qns31079_plate_4,qns31079,6,1
qns31079_287,EB NL57847.018.21 3020_d0,qns31079_plate_4,qns31079,6.2,1
qns31079_288,EB NL57847.018.21 3022_d0,qns31079_plate_4,qns31079,5.8,1
qns31079_289,EB NL57847.018.21 3023_d0,qns31079_plate_4,qns31079,6.2,1
qns31079_290,EB NL57847.018.21 3024_d0,qns31079_plate_4,qns31079,6.2,1
qns31079_291,EB NL57847.018.21 3025_d0,qns31079_plate_4,qns31079,6,1
qns31079_292,EB NL57847.018.21 3026_d0,qns31079_plate_4,qns31079,5.4,1
qns31079_293,EB NL57847.018.21 3027_d0,qns31079_plate_4,qns31079,6.4,1
qns31079_294,EB NL57847.018.21 3028_d0,qns31079_plate_4,qns31079,5.8,1
qns31079_295,EB NL57847.018.21 3029_d0,qns31079_plate_4,qns31079,6.2,1
qns31079_296,EB NL57847.018.21 3030_d0,qns31079_plate_4,qns31079,5.8,1
qns31079_297,EB NL57847.018.21 3031_d0,qns31079_plate_4,qns31079,5,1
qns31079_298,EB NL57847.018.21 3032_d0,qns31079_plate_4,qns31079,5.6,1
qns31079_299,EB_2.0 NL57847.018.16 3033_d0,qns31079_plate_4,qns31079,6,1
qns31079_300,EB_2.0 NL57847.018.16 3034_d0,qns31079_plate_4,qns31079,5.4,1
qns31079_301,EB_2.0 NL57847.018.16 3036_d0,qns31079_plate_4,qns31079,6,1
qns31079_302,EB_2.0 NL57847.018.16 3037_d0,qns31079_plate_4,qns31079,6.1,1
qns31079_303,EB_2.0 NL57847.018.16 3040_d0,qns31079_plate_4,qns31079,5.1,1
qns31079_304,EB_2.0 NL57847.018.16 3041_d0,qns31079_plate_4,qns31079,6.1,1
qns31079_305,EB_2.0 NL57847.018.16 3042_d0,qns31079_plate_4,qns31079,5.1,1
qns31079_306,EB_2.0 NL57847.018.16 3043_d0,qns31079_plate_4,qns31079,5.2,1
qns31079_307,EB_2.0 NL57847.018.16 3044_d0,qns31079_plate_4,qns31079,5.9,1
qns31079_308,EB_2.0 NL57847.018.16 3045_d0,qns31079_plate_4,qns31079,5.5,1
qns31079_309,EB_2.0 NL57847.018.16 3046_d0,qns31079_plate_4,qns31079,5.9,1
qns31079_310,EB_2.0 NL57847.018.16 3047_d0,qns31079_plate_4,qns31079,6.2,0
qns31079_311,EB_2.0 NL57847.018.16 3048_d0,qns31079_plate_4,qns31079,5.7,1
qns31079_312,EB_2.0 NL57847.018.16 3049_d0,qns31079_plate_4,qns31079,5.9,1
qns31079_313,EB_2.0 NL57847.018.16 3052_d0,qns31079_plate_4,qns31079,6.7,1
qns31079_314,EB_3.0 NL57847.018.16 3073_D0,qns31079_plate_4,qns31079,5.5,1
qns31079_315,EB_3.0 NL57847.018.16 3112_D0,qns31079_plate_4,qns31079,5.5,1
qns31079_316,EB_3.0 NL57847.018.16 3124_D0,qns31079_plate_4,qns31079,5.3,1
qns31079_317,EB_3.0 NL57847.018.16 3140_D0,qns31079_plate_4,qns31079,6.2,1
qns31079_318,EB_3.0 NL57847.018.16 3176_D0,qns31079_plate_4,qns31079,5.3,1
qns31079_319,EB_3.0 NL57847.018.16 3188_D0,qns31079_plate_4,qns31079,5.5,1
qns31079_320,EB_3.0 NL57847.018.16 3191_D0,qns31079_plate_4,qns31079,6.2,1
qns31079_321,EB_3.0 NL57847.018.16 3223_D0,qns31079_plate_4,qns31079,5.4,1
qns31079_322,EB_3.0 NL57847.018.16 3249_D0,qns31079_plate_4,qns31079,6,1
qns31079_323,EB_3.0 NL57847.018.16 3255_D0,qns31079_plate_4,qns31079,5.8,1
qns31079_324,EB_3.0 NL57847.018.16 3260_D0,qns31079_plate_4,qns31079,5.3,1
qns31079_325,EB_3.0 NL57847.018.16 3271_D0,qns31079_plate_4,qns31079,5.9,1
qns31079_326,EB_3.0 NL57847.018.16 3273_D0,qns31079_plate_4,qns31079,5.7,1
qns31079_327,EB_3.0 NL57847.018.16 3274_D0,qns31079_plate_4,qns31079,6.1,1
qns31079_328,EB_3.0 NL57847.018.16 3275_D0,qns31079_plate_4,qns31079,4.9,1
qns31079_329,EB_3.0 NL57847.018.16 3292_D0,qns31079_plate_4,qns31079,5,1
qns31079_330,EB_3.0 NL57847.018.16 3293_D0,qns31079_plate_4,qns31079,4.4,1
qns31079_331,EB_3.0 NL57847.018.16 3294_D0,qns31079_plate_4,qns31079,5,1
qns31079_332,EB_3.0 NL57847.018.16 3295_D0,qns31079_plate_4,qns31079,6.4,1
qns31079_333,EB_3.0 NL57847.018.16 3298_D0,qns31079_plate_4,qns31079,6.5,1
